286017唯一合格男  042 999999919    220121214705215728000100067    2 10000994010201011                                                                                                                                                                    090903050406090906070905600602010103010203301999999669999999999999999999999999999999999129999999901999999999999999999999999999999999999999999999901                                      95        95990101
286048唯一合格女   04 999999919    220123213241214212000100152    2 10000528010504011                                                                                                                                                                    070607070808070607050607600402010103010201901602999079999990399999999999999999999999999999999999901999999999999999999999999999999999999999999999901                                      95        95990201
286083最年長的女    2 999999919    220121190957191931000100066    2 10002050010402012                                                                                                                                                                    101005060809090807080809510402010104010200901105999659999999999999999999999999999999914999999999901999999999999999999999999999999999999999999999902                                      99        98990201
286097唯一合格女   07 999999919    220122185202190024000100204    2 10000052010403011                                                                                                                                                                    101010051010050510050510630498010105010201401999999649999999999999999999999999999991499999999999901999999999999999999999999999999999999999999999902                                      99        95990201
286104最年輕的男   05 999999919    220123213054213814000100213    2 20000028010302031                                                                                                                                                                    031008080605080510060508870601020603010202214999999099999999999039999999999999999999999999999999902679999999999999999999999999999999999992099999901                                      95        95990101
286124唯一合格男   06 999999919    220123213441214328000100172    2 10000750010201011                                                                                                                                                                    100807060608050706050609440604010102010203906999104639999999999999999999999999999039999999999999901999999999999999999999999999999999999999999999901                                      01        01990101
286132最年輕的男   03 999999919    220121191213191845000100087    2 10001544010504052                                                                                                                                                                    101008081010100510101005800603020603010102302999999049901999999999999999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        95990101
286148最年輕的女   06 999999919    220121191257191938000100080    1 10001043010300031                                                                                                                                                                    100905080709070608080810640604020603010201207999999679999999999999999999999999999999999993399999901999999999999999999999999999999999999999999999902                                      99        95990201
286154唯一合格女   06 999999919    220121212743213742000100117    2 10000660010201011                                                                                                                                                                    070604080808060510080709400503010103010202906999104679999999999999999999999999999999999990199999902679999999999999999999999999999999999990199999901                                      95        95990201
286158最年輕的女   07 999999919    220121191332192305000100044    2 10002186010301031                                                                                                                                                                    090809070509090807080809600501010103010201302999999649999999999999999999999999999992499999999999901999999999999999999999999999999999999999999999901                                      95        01990201
286169唯一合格女    2 999999919    220121191410192808000100107    2 10001608010201011                                                                                                                                                                    099804079809069810070810450404010104010200901602999659999999999999999999999999999999913999999999901999999999999999999999999999999999999999999999901                                      95        95990201
286177唯一合格男   05 999999919    220121212907213834000100213    2 20000028010101011                                                                                                                                                                    100905060608081008050510480403020604010201303999999109999999999991499999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        95990104
286191最年輕的女    2 999999919    220121214737215545000110260003 2 30000056010502051                                                                                                                                                                    100908070808090609090808880604020602010201701999999659999999999999999999999999999999901999999999901999999999999999999999999999999999999999999999901                                      95        95990201
286237唯一合格女   03 999999919    220123185252190013000100193    2 10000360010302011                                                                                                                                                                    080809060909090508090508540404010103010201602999999689999999999999999999999999999999999999911999901999999999999999999999999999999999999999999999902                                      99        95990201
286239最年長的男  042 999999919    220123183826184543000100066    2 10002050010402012                                                                                                                                                                    080810100807071008100810650303010103010103106999999669999999999999999999999999999999999189999999901999999999999999999999999999999999999999999999902                                      99        95990101
286294最年輕的男  049 999999919    220121195103195911000100213    2 20000028010302031                                                                                                                                                                    100807021008080810070807740604020603010102501999999089999999907999999999999999999999999999999999901999999999999999999999999999999999999999999999901                                      95        95990101
286343最年輕的男   07 999999919    220121195246200249000100049    2 10001952010402041                                                                                                                                                                    090906070806100806070807850702020603010202104999999649999999999999999999999999999991199999999999902649999999999999999999999999999991199999999999901                                      95        01990101
286372最年輕的男   03 999999919    220121195354200256000100142    2 10000520010402041                                                                                                                                                                    100805071009031005080703870601020604010201302999999689999999999999999999999999999999999999902999901999999999999999999999999999999999999999999999901                                      95        95990101
286399唯一合格男   06 999999919    220121195456201010000100087    2 10001544010401011                                                                                                                                                                    100810101010100510101010660404010104010201602999999679999999999999999999999999999999999992899999902679999999999999999999999999999999999992899999901                                      01        95990102
286473唯一合格男   06 999999919    220121195757200937000100107    2 10001608010401011                                                                                                                                                                    030203989898980501069898590402010105010204104999999679999999999999999999999999999999999993599999901999999999999999999999999999999999999999999999901                                      95        95990101
286540唯一合格女  049 999999919    220121200031202521000100179    1 10000812010100011                                                                                                                                                                    989898989898989898989898160404010304020200906999302639999999999999999999999999999079999999999999902089999999902999999999999999999999999999999999902                                      99        95990201
286545最年輕的男    2 999999919    220121212626213457000109260007 2 20000040010302032                                                                                                                                                                    100804030607070501020405750703020603010103302999999659999999999999999999999999999999902999999999901999999999999999999999999999999999999999999999901                                      01        95990101
286589最年輕的女   08 999999919    220121200254201017000100049    2 10001952010402041                                                                                                                                                                    101008101010101010081010670604010104010202207999999139999999999999901999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        95990201
286695唯一合格女   05 999999919    220121200750201631000109260007 2 20000040010201011                                                                                                                                                                    080810071010090809100910500503010103010202301999999209999999999999999999999999901999999999999999901999999999999999999999999999999999999999999999901                                      95        95990201
286703唯一合格男   05 999999919    220121215323220526000100213    2 20000028010101011                                                                                                                                                                    050508050505050505050505380604010103010201906999105099999999999089999999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        95990101
286723唯一合格男  049 999999919    220122210916211930000100205    2 20000032010401011                                                                                                                                                                    070707070706070607060708440404010103010203106999999089999999902999999999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        95990101
286725唯一合格男   05 999999919    220121200940201631000100203    2 10000044010201011                                                                                                                                                                    090808080910090909101009570404010104010202602999999209999999999999999999999999902999999999999999901999999999999999999999999999999999999999999999902                                      99        95990101
286752唯一合格女   07 999999919    220121201110202427000100049    2 10001952010100011                                                                                                                                                                    101009071010101010101010450497010303020200906999602649999999999999999999999999999990999999999999901999999999999999999999999999999999999999999999902                                      99        95990204
286765唯一合格女   06 999999919    220121201213202618000100107    2 10001608010100011                                                                                                                                                                    101010981008101098100898330403010103010202901901999679999999999999999999999999999999999993299999901999999999999999999999999999999999999999999999902                                      99        98990202
286840最年輕的男    2 999999919    220121203109203446000100067    2 10000994010202021                                                                                                                                                                    081010051007089504101010680602020102010104104999999639999999999999999999999999999129999999999999901999999999999999999999999999999999999999999999901                                      01        01990101
286841唯一合格女  042 999999919    220121201520202702000100117    2 10000660010201011                                                                                                                                                                    070605050605050507050607310403010198010201901501999669999999999999999999999999999999999209999999901999999999999999999999999999999999999999999999902                                      99        98990201
286877唯一合格女   04 999999919    220121201700203128000100044    2 10002186010403011                                                                                                                                                                    100804050810100810080808520403010103010204602999999079999990299999999999999999999999999999999999901999999999999999999999999999999999999999999999901                                      01        01990201
286896唯一合格男    2 999999919    220121201750202630000100080    1 10001043010201011                                                                                                                                                                    080810081010100810080810650502010105010201602999999659999999999999999999999999999999901999999999901999999999999999999999999999999999999999999999901                                      95        95990101
286930唯一合格女   06 999999919    220121203156203509000100209    2 30000012010201011                                                                                                                                                                    100608060710051005100408710302010103010102901995999679999999999999999999999999999999999991499999901999999999999999999999999999999999999999999999901                                      95        95990201
286948唯一合格女  042 999999919    220121202043203807000100142    2 10000520010100011                                                                                                                                                                    090908089810090908060409270303010303010202901901999669999999999999999999999999999999999099999999901999999999999999999999999999999999999999999999902                                      99        95990201
286957最年輕的女    2 999999919    220121202122202925000100066    2 10002050010502051                                                                                                                                                                    090607070808080809090910830602020603010202602999999639999999999999999999999999999069999999999999901999999999999999999999999999999999999999999999901                                      01        01990201
286971唯一合格男    2 999999919    220123184540185409000100202    2 10000152010201012                                                                                                                                                                    080602050906020408100310640701010103010202104999999639999999999999999999999999999059999999999999902659999999999999999999999999999999915999999999901                                      95        01990101
286995最年輕的男  042 999999919    220121212340213126000100203    2 10000044010302031                                                                                                                                                                    100804080506070809070706810601020601010102104999999669999999999999999999999999999999999049999999901999999999999999999999999999999999999999999999901                                      01        01990101
286996唯一合格男   04 999999919    220121211403212327000100049    2 10001952010301012                                                                                                                                                                    100708050408080505030307620604010103010102104999999079999991099999999999999999999999999999999999901999999999999999999999999999999999999999999999901                                      95        01990101
286999最年長的男  042 999999919    220121202516203229000100087    2 10001544010402012                                                                                                                                                                    101010100808100810081010490404010103010102106999999669999999999999999999999999999999999279999999901999999999999999999999999999999999999999999999902                                      99        01990104
290004最年輕的男   03 999999904    220113201837202001000108205042 1 10000224010402041                                                                                                                                                                    050705050908060503070505650602010103010202601999999020399999999999999999999999999999999999999999901999999999999999999999999999999999999999999999901                                      95        95990101
290035最年輕的男   08 999999904    220113212458213606000100087    2 10001544010402041                                                                                                                                                                    101005071010100706080706850601020603010202602999999139999999999999913999999999999999999999999999901999999999999999999999999999999999999999999999901                                      95        95990101
290064唯一合格女   03 999999904    220115205609210445000107301046 2 30000008010201011                                                                                                                                                                    080808050808070708080607660602010103020104602999999689999999999999999999999999999999999999901999902689999999999999999999999999999999999999901999901                                      95        95990201
290088唯一合格男   06 999999904    220113201618202608000100172    2 10000750010301011                                                                                                                                                                    090809090810090710090810570703010103010102602999999679999999999999999999999999999999999993299999901999999999999999999999999999999999999999999999901                                      01        01990101
290098唯一合格男   06 999999904    220113201209202408000100179    1 10000812010201012                                                                                                                                                                    080805050508081007070907580404010103010102602999999679999999999999999999999999999999999992799999902679999999999999999999999999999999999993199999901                                      01        95990101
290116唯一合格女   05 999999904    220113201309202307000100096    2 10001416010100011                                                                                                                                                                    989898059898989810069810290402010305010201906999501099999999999139999999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        98990202
290160最年輕的女   07 999999904    220113214013214653000100158    1 10000628010401042                                                                                                                                                                    100706070807070610050610620403020605010101302999999649999999999999999999999999999991099999999999901999999999999999999999999999999999999999999999902                                      99        95990201
290174唯一合格女  042 999999904    220115205746210608000107303078 1 30000008010201012                                                                                                                                                                    070805050708090908060809410702010103010203906999206669999999999999999999999999999999999069999999901999999999999999999999999999999999999999999999901                                      95        95990201
290186唯一合格女   07 999999904    220113201630204154000100049    2 10001952010100011                                                                                                                                                                    989898989898989898989898320203010398010200906999602649999999999999999999999999999991699999999999901999999999999999999999999999999999999999999999902                                      99        98990202
290232唯一合格女   07 999999904    220113201839204932000109205038 1 10000028010302012                                                                                                                                                                    050505050505050505050505410203010303030200901901999649999999999999999999999999999990299999999999901999999999999999999999999999999999999999999999902                                      99        98990201
290243最年長的女   08 999999904    220113201850204026000100208    1 30000012010402012                                                                                                                                                                    040510050506070808050707350203010198010200906999105139999999999999901999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        95990202
290244唯一合格女   07 999999904    220113201911203710000100044    2 10002186010100011                                                                                                                                                                    981010101009100708060602280203010303010201906999501649999999999999999999999999999991499999999999901999999999999999999999999999999999999999999999902                                      99        98990202
290258唯一合格男    2 999999904    220113201957205112000100205    2 20000032010201011                                                                                                                                                                    060808020510070510050510310304010104010200906999105659999999999999999999999999999999913999999999901999999999999999999999999999999999999999999999902                                      99        95990102
290274唯一合格男    2 999999904    220115205927210642000100202    2 10000152010301011                                                                                                                                                                    100910080909100809080809590403010103010204104999999179999999999999999999999069999999999999999999901999999999999999999999999999999999999999999999901                                      95        95990101
290289最年長的男   07 999999904    220115205934211610000100107    2 10001608010402012                                                                                                                                                                    100398001005980510051010950504010104010295401999999649999999999999999999999999999990999999999999902649999999999999999999999999999999599999999999901                                      95        95990102
290303唯一合格男   06 999999904    220113202212203011000100107    2 10001608010201012                                                                                                                                                                    080505070508050302020503520601010102010202301999999169999999999999999999902999999999999999999999901999999999999999999999999999999999999999999999901                                      95        95990101
290327最年長的女    2 999999904    220113202412203411000100066    2 10002050010402012                                                                                                                                                                    101007081010080910100810470398010101010102906999602659999999999999999999999999999999905999999999901999999999999999999999999999999999999999999999901                                      95        95990201
290333唯一合格女    2 999999904    220113202422203114000100158    1 10000628010100011                                                                                                                                                                    101010081010101010101010530404010503010203302999999639999999999999999999999999999069999999999999901999999999999999999999999999999999999999999999901                                      01        01990201
290340唯一合格男    2 999999904    220113211110211931000100199    2 10000304010201012                                                                                                                                                                    070906070707070598070508390604010103010202906999104639999999999999999999999999999129999999999999901999999999999999999999999999999999999999999999902                                      99        95990101
